,x,y,z
11028,-0.0009570000000000001,0.029810000000000003,0.005296
11029,0.0022489999999999997,0.030864,0.0053170000000000005
11030,0.002258,0.031932999999999996,0.004248
11031,0.002258,0.031932999999999996,0.004248
11032,0.0033200000000000005,0.031925,0.005323
11033,0.004378,0.030851999999999997,0.0064
11034,0.004368,0.028722,0.006403
11035,0.004368,0.028722,0.006403
11036,0.0033009999999999997,0.029786,0.007462000000000001
11037,0.004378,0.030851999999999997,0.0064
11038,0.000101,0.030858999999999998,0.008506999999999999
11039,0.00011499999999999999,0.031932,0.006369
11040,0.002254,0.031929,0.0053159999999999995
11041,0.004386999999999999,0.031922000000000006,0.005331
11042,0.003325,0.032991,0.0053219999999999995
11043,0.002263,0.03406,0.005313
11044,0.000144,0.035141000000000006,0.0031609999999999997
11045,0.000149,0.036206,0.003159
11046,0.001196,0.034063,0.005306
11047,-0.002009,0.033009,0.005285
11048,0.000144,0.036202,0.004228
11049,0.002292,0.038329,0.003172
11050,0.005425,0.029769999999999998,0.009614
11051,0.0043630000000000006,0.029778,0.008537999999999999
11052,0.005416,0.027639999999999998,0.009616
11053,0.00543,0.030836000000000002,0.009612
11054,0.005449,0.032975,0.0074730000000000005
11055,0.002263,0.035121,0.006379999999999999
11056,0.000134,0.035132,0.005297
11057,0.000149,0.036206,0.003159
11058,0.00122,0.037268,0.003165
11059,0.000125,0.033002,0.0053
11060,0.001187,0.032994,0.006375
11061,0.000134,0.034071,0.004229999999999999
11062,0.000144,0.037263,0.005294
11063,-0.0019850000000000002,0.037275,0.004211
11064,-0.003042,0.039409,0.004201
11065,-0.0019760000000000003,0.039405,0.004209
11066,0.000144,0.036202,0.004228
11067,-0.000923,0.036206,0.004220000000000001
11068,0.000153,0.037271,0.0031579999999999998
11069,0.00016299999999999998,0.039402,0.0031550000000000003
11070,-0.000909,0.03834,0.003149
11071,0.00016299999999999998,0.039402,0.0031550000000000003
11072,-0.001971,0.038348,0.002074
11073,-0.000909,0.039401,0.004215999999999999
11074,-0.003052,0.0394,0.006338
11075,-0.0019760000000000003,0.039405,0.004209
11076,0.00122,0.038329,0.004232
11077,0.001215,0.037263,0.004234
11078,0.001225,0.039394,0.004231
11079,0.00015800000000000002,0.038337,0.003157
11080,-0.000909,0.03834,0.003149
11081,0.001225,0.039394,0.004231
11082,-0.002,0.036201,0.0063490000000000005
11083,-0.006248,0.038355,0.00418
11084,-0.0019370000000000001,0.042622,-0.0011359999999999999
11085,0.00122,0.038329,0.004232
11086,0.00011999999999999999,0.034059,0.007435
11087,-0.0019850000000000002,0.036213999999999996,0.003144
11088,0.00015800000000000002,0.036215,0.001023
11089,0.000153,0.035149,0.001024
11090,0.0012109999999999998,0.036198,0.004235
11091,0.00122,0.039389999999999994,0.005299
11092,-0.000918,0.039393,0.006352
11093,0.001201,0.03619,0.006371
11094,0.001191,0.036181,0.008508
11095,0.0033060000000000003,0.035095999999999995,0.011729
11096,0.000105,0.034046,0.010639000000000001
11097,-0.0009279999999999999,0.038323,0.007422
11098,0.004416,0.039374,0.00639
11099,0.002273,0.037251,0.006377000000000001
11100,0.001225,0.040455,0.005298
11101,0.00015800000000000002,0.040458999999999995,0.0052899999999999996
11102,0.00123,0.040458999999999995,0.004229999999999999
11103,-0.0008939999999999999,0.040475,0.002078
11104,-0.006214,0.042629,0.0009699999999999999
11105,-0.0040950000000000005,0.040486,0.0020559999999999997
11106,-0.006233,0.041551,0.004176
11107,-0.005171,0.040482,0.004185
11108,-0.003047,0.037283,0.003136
11109,-0.00199,0.036209,0.004213000000000001
11110,0.000149,0.035144999999999996,0.002092
11111,0.000149,0.035144999999999996,0.002092
11112,0.00122,0.036206999999999996,0.0020989999999999997
11113,0.00122,0.037268,0.003165
11114,-0.000918,0.03621,0.003152
11115,-0.00199,0.036209,0.004213000000000001
11116,-0.001966,0.039414,0.002072
11117,-0.0008990000000000001,0.040471,0.003147
11118,-0.004118999999999999,0.038343,0.005263
11119,-0.00409,0.041552,0.002055
11120,-0.0019320000000000001,0.044749000000000004,-7.099999999999999e-05
11121,0.002268,0.035125,0.005312
11122,-0.000942,0.034067,0.006359
11123,0.001191,0.034059,0.006374
11124,0.001201,0.037251,0.007437999999999999
11125,0.002273,0.037251,0.006377000000000001
11126,0.002278,0.038316,0.006376
11127,0.000153,0.038332,0.004225
11128,0.000149,0.038327999999999994,0.005293
11129,-0.0009130000000000001,0.039397,0.0052840000000000005
11130,-0.003047,0.038344,0.004202
11131,-0.005176,0.037294,0.002052
11132,-0.00409,0.041552,0.002055
11133,-0.0030280000000000003,0.041544,0.00313
11134,-0.0008939999999999999,0.041536000000000003,0.003145
11135,-0.0040950000000000005,0.040486,0.0020559999999999997
11136,-0.003047,0.038344,0.004202
11137,0.000153,0.037271,0.0031579999999999998
11138,-0.000909,0.03834,0.003149
11139,-0.00198,0.03834,0.00421
11140,-0.000918,0.037271,0.004219
11141,-0.000923,0.036206,0.004220000000000001
11142,-0.000923,0.036206,0.004220000000000001
11143,-0.0009130000000000001,0.037275,0.003151
11144,-0.0019850000000000002,0.036213999999999996,0.003144
11145,-0.0019760000000000003,0.037283,0.002075
11146,-0.0019760000000000003,0.038344,0.0031420000000000003
11147,-0.0041,0.039421,0.0020570000000000002
11148,-0.0008990000000000001,0.040471,0.003147
11149,-0.0019760000000000003,0.038344,0.0031420000000000003
11150,-0.0019760000000000003,0.038344,0.0031420000000000003
11151,-0.0008990000000000001,0.03941,0.0020800000000000003
11152,-0.003042,0.039409,0.004201
11153,-0.004109000000000001,0.038352,0.003127
11154,-0.0008849999999999999,0.042606,0.002076
11155,0.000182,0.042602,0.0020829999999999998
11156,0.001187,0.034055,0.007442
11157,0.000125,0.034063,0.006367
11158,0.001191,0.034059,0.006374
11159,0.002268,0.037247,0.0074459999999999995
11160,0.0033439999999999998,0.037252,0.0053170000000000005
11161,0.002282,0.036199,0.0031739999999999997
11162,0.000149,0.037267,0.004226
11163,-0.00198,0.039401,0.0052770000000000004
11164,-0.0019760000000000003,0.039405,0.004209
11165,-0.005176,0.038355,0.0031190000000000002
11166,-0.005171,0.038360000000000005,0.0020510000000000003
11167,-0.001966,0.040475,0.003139
11168,-0.000904,0.038345,0.002081
11169,-0.001966,0.039414,0.002072
11170,-0.001966,0.039414,0.002072
11171,-0.000909,0.03834,0.003149
11172,0.00016299999999999998,0.039402,0.0031550000000000003
11173,-0.0030280000000000003,0.040483,0.0020629999999999997
11174,-0.003018,0.041552,0.0009939999999999999
11175,-0.00409,0.041552,0.002055
11176,-0.001947,0.042614,0.001
11177,-0.003023,0.042608999999999994,0.003129
11178,-0.005152,0.043682,0.003113
11179,-0.003009,0.043683,0.000991
11180,-0.003009,0.043683,0.000991
11181,-0.004065999999999999,0.044756,-8.6e-05
11182,-0.002999,0.045813,0.000989
11183,-0.005138,0.044755,0.000975
11184,-0.0062,0.044763,-0.000101
11185,-0.005123,0.044768,-0.00223
11186,-0.005138,0.043694,-9.2e-05
11187,-0.006224,0.04262,0.003107
11188,-0.005118999999999999,0.046895,-0.001164
11189,-0.004028,0.050095,-0.003297
11190,-0.001947,0.042614,0.001
11191,-0.006219,0.042624,0.002038
11192,-0.001952,0.044732,0.004202
11193,-0.001956,0.043666,0.004203
11194,-0.001947,0.043675,0.0020670000000000003
11195,-0.003009,0.042622,-7.6e-05
11196,-0.002994,0.045818,-8e-05
11197,-0.0051329999999999995,0.04476,-9.300000000000001e-05
11198,-0.004071,0.043691,-8.4e-05
11199,-0.007276,0.042637,-0.000105
11200,-0.007276,0.042637,-0.000105
11201,-0.0072569999999999996,0.046898,-0.00011100000000000001
11202,-0.007238,0.049037,-0.00225
11203,-0.010429,0.051177999999999994,-0.002275
11204,-0.013596,0.058647000000000005,-0.002307
11205,-0.015696,0.06080599999999999,-0.007665000000000001
11206,-0.011424,0.060795,-0.008703
11207,-0.008228000000000001,0.05971900000000001,-0.00868
11208,-0.009309,0.056527,-0.008683
11209,-0.008256999999999999,0.055449,-0.0065379999999999995
11210,-0.010419,0.053309,-0.002278
11211,-0.010429,0.052239999999999995,-0.001208
11212,-0.010439,0.050109,-0.0012050000000000001
11213,-0.009376,0.050101,-0.00013000000000000002
11214,-0.005118999999999999,0.046895,-0.001164
11215,-0.005118999999999999,0.045834,-0.002231
11216,-0.005118999999999999,0.046895,-0.001164
11217,-0.009381,0.047975,-0.0011949999999999999
11218,-0.006181,0.049025,-0.000106
11219,-0.005128,0.045825,-9.499999999999999e-05
11220,-0.005118999999999999,0.044773,-0.0032979999999999997
11221,-0.005085,0.051168,-0.004374
11222,-0.004061,0.04476,-0.0011539999999999999
11223,-0.006233,0.04049,0.003109
11224,-0.005157,0.043677,0.004181
11225,-0.0008939999999999999,0.042597,0.004212
11226,0.000197,0.045798,0.002079
11227,-0.001923,0.045818,-0.00114
11228,-0.004061,0.04476,-0.0011539999999999999
11229,-0.007262,0.044771,-0.001176
11230,-0.004079999999999999,0.043682,0.002052
11231,-0.005157,0.040494,0.00098
11232,-0.006205,0.042637,-0.001166
11233,-0.006214,0.042629,0.0009699999999999999
11234,-0.006205,0.043698,-9.9e-05
11235,-0.003018,0.040491,-7.3e-05
11236,-0.001966,0.039414,0.002072
11237,-0.001966,0.040475,0.003139
11238,-0.0030329999999999997,0.039417,0.002065
11239,-0.000909,0.037279,0.002082
11240,0.002268,0.034064,0.0042450000000000005
11241,0.0022489999999999997,0.030864,0.0053170000000000005
11242,0.002234,0.029789999999999997,0.007455
11243,0.001172,0.030858999999999998,0.0074459999999999995
11244,0.000105,0.030862999999999998,0.007439
11245,0.0022440000000000003,0.030860000000000002,0.006385
11246,0.003296,0.028720999999999997,0.007464
11247,0.004368,0.029782999999999997,0.00747
11248,0.001172,0.029798,0.006379
11249,0.0033060000000000003,0.030851999999999997,0.007461
11250,9.1e-05,0.028727999999999997,0.00851
11251,0.0033350000000000003,0.03406,0.004253
11252,0.000139,0.034076,0.0031620000000000003
11253,0.001139,0.024463,0.008522
11254,0.004335,0.02657,0.011747
11255,0.0064540000000000005,0.025488999999999998,0.013899000000000002
11256,0.007526000000000001,0.025488999999999998,0.012838999999999998
11257,0.008612,0.027624,0.010707
11258,0.005425,0.026587,0.006412999999999999
11259,0.003296,0.02766,0.006397
11260,0.003282,0.025525,0.007468000000000001
11261,0.007529999999999999,0.023371,0.009637
11262,0.00432,0.021252,0.009617
11263,0.003268,0.024452,0.009604999999999999
11264,-0.000976,0.028732,0.008502
11265,0.0011769999999999999,0.029802,0.005311
11266,0.001172,0.029798,0.006379
11267,0.003296,0.028720999999999997,0.007464
11268,0.004368,0.028722,0.006403
11269,0.004354,0.026587,0.007474
11270,0.001168,0.028732999999999998,0.006381
11271,0.001153,0.027658999999999996,0.008518000000000001
11272,0.0022199999999999998,0.026594,0.007459
11273,0.001163,0.027668,0.006382
11274,0.001158,0.027663,0.00745
11275,0.002239,0.029794,0.0063869999999999994
11276,0.004368,0.030844,0.008537000000000001
11277,0.0033060000000000003,0.030851999999999997,0.007461
11278,0.0022489999999999997,0.031925,0.006384
11279,0.00011999999999999999,0.032998,0.006368
11280,-0.002014,0.031944,0.005286
11281,0.000153,0.038332,0.004225
11282,0.002292,0.038329,0.003172
11283,0.004359,0.029774000000000002,0.009606
11284,0.0032920000000000002,0.029778,0.009599
11285,0.006478,0.026570999999999997,0.009625
11286,0.0054210000000000005,0.028705,0.009615
11287,0.0033159999999999995,0.032982,0.007458
11288,0.002268,0.036186,0.006379
11289,0.000129,0.036189,0.007431999999999999
11290,0.002273,0.03619,0.005311
11291,0.001196,0.035124,0.006372999999999999
11292,-0.0009369999999999999,0.034071,0.005291
11293,-0.002,0.03514,0.005282
11294,-0.0041140000000000005,0.038347000000000006,0.004195
11295,-0.0040950000000000005,0.040486,0.0020559999999999997
11296,-0.004085,0.041556,0.000986
11297,-0.004085,0.041556,0.000986
11298,-0.004076,0.042625,-8.3e-05
11299,-0.0041,0.038360000000000005,0.00099
11300,-0.001956,0.038361,-0.001131
11301,-0.005147,0.040503,-0.0011560000000000001
11302,-0.005157,0.039432999999999996,-8.7e-05
11303,-0.007295,0.038376,-0.0001
11304,-0.006243,0.035176,-8.9e-05
11305,-0.00199,0.034087,0.002079
11306,0.002258,0.035116,0.007448000000000001
11307,0.005454,0.036162,0.009606
11308,0.004416,0.037252,0.004256
11309,0.002273,0.034068,0.003177
11310,-0.0009369999999999999,0.031949,0.003157
11311,0.000168,0.038345,0.0010199999999999999
11312,0.002287,0.038325,0.00424
11313,0.000105,0.032985,0.009572
11314,-0.002023,0.032997000000000005,0.008489
11315,0.000105,0.031924,0.008506
11316,0.0033159999999999995,0.032982,0.007458
11317,0.005464,0.034049,0.005336
11318,0.004397,0.035113,0.0063950000000000005
11319,0.0033299999999999996,0.035117,0.0063880000000000004
11320,0.004386999999999999,0.034044,0.007465
11321,0.0033200000000000005,0.032986,0.00639
11322,0.001172,0.030858999999999998,0.0074459999999999995
11323,-0.003081,0.034069999999999996,0.007412
11324,0.000129,0.03725,0.008499
11325,0.001196,0.038307,0.009573
11326,0.000153,0.040454000000000004,0.006359
11327,0.001215,0.038324000000000004,0.0053
11328,0.000149,0.038327999999999994,0.005293
11329,0.000144,0.037263,0.005294
11330,0.000168,0.040467,0.003154
11331,0.00015800000000000002,0.039398,0.004224
11332,-0.0030329999999999997,0.039417,0.002065
11333,-0.003047,0.037283,0.003136
11334,-0.003062,0.03727,0.00634
11335,-0.001995,0.036205,0.005281
11336,-0.001995,0.036205,0.005281
11337,-0.001971,0.038348,0.002074
11338,-0.0008939999999999999,0.039414,0.001011
11339,-0.001961,0.040479,0.002071
11340,-0.005176,0.038355,0.0031190000000000002
11341,-0.0019320000000000001,0.043688,-0.0011380000000000001
11342,0.000168,0.039406000000000004,0.0020870000000000003
11343,-0.003071,0.035139,0.006343
11344,-0.002,0.034079000000000005,0.004215
11345,-0.0020039999999999997,0.034075,0.0052829999999999995
11346,0.000139,0.036198,0.005296
11347,-0.0009130000000000001,0.038336,0.004217
11348,-0.000904,0.038345,0.002081
11349,-0.0008990000000000001,0.038349,0.001013
11350,-0.000904,0.038345,0.002081
11351,-0.0019760000000000003,0.037283,0.002075
11352,-0.005181,0.035168,0.000987
11353,-0.007295,0.040498,0.002034
11354,-0.0030280000000000003,0.041544,0.00313
11355,-0.001971,0.039409,0.00314
11356,-0.003057,0.037274,0.005272
11357,-0.001995,0.037266,0.0063479999999999995
11358,-0.000942,0.034067,0.006359
11359,-0.000923,0.037267,0.005287
11360,-0.0019850000000000002,0.037275,0.004211
11361,-0.0009130000000000001,0.038336,0.004217
11362,0.000144,0.037263,0.005294
11363,-0.000923,0.037267,0.005287
11364,-0.001995,0.036205,0.005281
11365,-0.00199,0.035148,0.003146
11366,0.001215,0.037263,0.004234
11367,-0.000918,0.038332,0.005286
11368,-0.000909,0.039401,0.004215999999999999
11369,-0.001966,0.041536000000000003,0.0042060000000000005
11370,-0.003038,0.040474,0.0042
11371,-0.005186,0.038347000000000006,0.005256
11372,-0.003014,0.042618,0.000993
11373,0.000177,0.041537,0.002084
11374,-0.000942,0.034067,0.006359
11375,-0.0009369999999999999,0.034071,0.005291
11376,0.000139,0.035137,0.004229
11377,0.001206,0.037255,0.006370000000000001
11378,0.0033399999999999997,0.037248,0.006385
11379,0.000149,0.037267,0.004226
11380,-0.000904,0.039406000000000004,0.003148
11381,-0.0009130000000000001,0.038336,0.004217
11382,-0.0041140000000000005,0.037286,0.003128
11383,-0.006243,0.037298000000000005,0.002045
11384,-0.005171,0.039421,0.003118
11385,-0.0030329999999999997,0.041539,0.0041979999999999995
11386,-0.0008939999999999999,0.040475,0.002078
11387,-0.001966,0.039414,0.002072
11388,-0.0009130000000000001,0.038336,0.004217
11389,-0.000923,0.037267,0.005287
11390,-0.000909,0.039401,0.004215999999999999
11391,-0.001966,0.039414,0.002072
11392,-0.000909,0.039401,0.004215999999999999
11393,-0.003057,0.037274,0.005272
11394,-0.001995,0.036205,0.005281
11395,-0.00199,0.03727,0.005279
11396,-0.000918,0.03621,0.003152
11397,-0.0019850000000000002,0.037275,0.004211
11398,-0.001971,0.039409,0.00314
11399,-0.001961,0.040479,0.002071
11400,-0.001971,0.039409,0.00314
11401,-0.003023,0.039425999999999996,-7.2e-05
11402,-0.001961,0.040479,0.002071
11403,-0.005181,0.038350999999999996,0.004188
11404,-0.003038,0.039413,0.003133
11405,0.000192,0.043672,0.0010140000000000001
11406,0.001201,0.035129,0.005304
11407,0.00011999999999999999,0.032998,0.006368
11408,0.002258,0.034055,0.006381
11409,0.001201,0.03619,0.006371
11410,0.002273,0.03619,0.005311
11411,0.0033490000000000004,0.036195,0.003182
11412,0.00016299999999999998,0.038341,0.002088
11413,-0.000909,0.039401,0.004215999999999999
11414,0.000149,0.038327999999999994,0.005293
11415,-0.005181,0.038350999999999996,0.004188
11416,-0.005171,0.039421,0.003118
11417,-0.003038,0.040474,0.0042
11418,-0.001966,0.039414,0.002072
11419,-0.000904,0.038345,0.002081
11420,-0.0008939999999999999,0.041536000000000003,0.003145
11421,-0.0008990000000000001,0.040471,0.003147
11422,-0.001971,0.039409,0.00314
11423,-0.001961,0.040479,0.002071
11424,-0.001966,0.040475,0.003139
11425,-0.004104,0.039417,0.003125
11426,-0.0040950000000000005,0.040486,0.0020559999999999997
11427,-0.004085,0.041556,0.000986
11428,-0.005152,0.042621,0.002046
11429,-0.004079999999999999,0.043682,0.002052
11430,-0.005128,0.044764,-0.001161
11431,-0.005123,0.045829,-0.001163
11432,-0.004057,0.046887,-8.8e-05
11433,-0.004065999999999999,0.044756,-8.6e-05
11434,-0.0051329999999999995,0.045821,0.000974
11435,-0.004065999999999999,0.046877999999999996,0.002048
11436,-0.007281,0.043693,0.00203
11437,-0.007271,0.044763,0.0009599999999999999
11438,-0.0018989999999999999,0.051144,-0.001147
11439,0.000197,0.044737,0.0010119999999999999
11440,-0.00198,0.03834,0.00421
11441,-0.0030329999999999997,0.040478,0.0031320000000000002
11442,-0.000904,0.041527999999999995,0.005282
11443,-0.001952,0.044732,0.004202
11444,-0.0019370000000000001,0.044744,0.000997
11445,-0.001928,0.045814,-7.2e-05
11446,-0.002994,0.045818,-8e-05
11447,-0.002999,0.044752,-7.8e-05
11448,-0.005152,0.042621,0.002046
11449,-0.008338,0.043706,-0.00011399999999999999
11450,-0.007262,0.044771,-0.001176
11451,-0.0051329999999999995,0.04476,-9.300000000000001e-05
11452,-0.004076,0.043686,0.000984
11453,-0.004065999999999999,0.044756,-8.6e-05
11454,-0.003014,0.042618,0.000993
11455,-0.003014,0.042618,0.000993
11456,-0.004076,0.043686,0.000984
11457,-0.005152,0.04156,0.0009789999999999998
11458,-0.001971,0.039409,0.00314
11459,-0.001971,0.039409,0.00314
11460,-0.003038,0.038352,0.002066
11461,-0.003047,0.037283,0.003136
11462,-0.001971,0.038348,0.002074
11463,0.000168,0.039406000000000004,0.0020870000000000003
